time,state_index,state
47517,6,7
47518,6,7
47519,7,8
47520,7,8
47521,7,8
47522,8,9
47523,8,9
47524,8,9
47525,7,8
47526,3,4
47527,4,5
47528,5,6
47529,6,7
47530,4,5
47531,5,6
47532,5,6
47533,5,6
47534,5,6
47535,5,6
47536,2,3
47537,2,3
47538,3,4
47539,3,4
47540,2,3
47541,2,3
47542,4,5
47543,3,4
47544,3,4
47545,3,4
47546,4,5
47547,4,5
47548,4,5
47549,4,5
47550,5,6
47551,7,8
47552,8,9
47553,9,10
47554,9,10
47555,8,9
47556,7,8
47557,7,8
47558,7,8
47559,6,7
47560,4,5
47561,3,4
47562,6,7
47563,6,7
47564,5,6
47565,5,6
47566,6,7
47567,7,8
47568,7,8
47569,5,6
47570,5,6
47571,5,6
47572,5,6
47573,6,7
47574,7,8
47575,7,8
47576,7,8
47577,5,6
47578,6,7
47579,5,6
47580,6,7
47581,8,9
47582,8,9
47583,8,9
47584,9,10
47585,9,10
47586,8,9
47587,6,7
47588,4,5
47589,4,5
47590,4,5
47591,6,7
47592,4,5
47593,2,3
47594,2,3
47595,4,5
47596,2,3
47597,4,5
47598,4,5
47599,4,5
47600,5,6
47601,4,5
47602,4,5
47603,4,5
47604,5,6
47605,4,5
47606,4,5
47607,4,5
47608,5,6
47609,5,6
47610,4,5
47611,5,6
47612,3,4
47613,5,6
47614,7,8
47615,7,8
47616,5,6
47617,5,6
47618,5,6
47619,6,7
47620,4,5
47621,7,8
47622,7,8
47623,7,8
47624,7,8
47625,7,8
47626,6,7
47627,4,5
47628,5,6
47629,5,6
47630,5,6
47631,5,6
47632,5,6
47633,5,6
47634,8,9
47635,10,11
47636,8,9
47637,5,6
47638,3,4
47639,4,5
47640,5,6
47641,5,6
47642,5,6
47643,5,6
47644,5,6
47645,7,8
47646,7,8
47647,7,8
47648,7,8
47649,7,8
47650,5,6
47651,5,6
47652,7,8
47653,7,8
47654,7,8
47655,7,8
47656,7,8
47657,7,8
47658,7,8
47659,6,7
47660,5,6
47661,5,6
47662,6,7
47663,5,6
47664,5,6
47665,5,6
47666,5,6
47667,6,7
47668,6,7
47669,6,7
47670,6,7
47671,5,6
47672,5,6
47673,3,4
47674,4,5
47675,4,5
47676,4,5
47677,4,5
47678,4,5
47679,2,3
47680,4,5
47681,6,7
47682,3,4
47683,4,5
47684,5,6
47685,6,7
47686,6,7
47687,3,4
47688,3,4
47689,0,1
47690,0,1
47691,1,2
47692,1,2
47693,0,1
47694,0,1
47695,0,1
47696,0,1
47697,0,1
47698,0,1
47699,3,4
47700,3,4
47701,5,6
47702,2,3
47703,2,3
47704,3,4
47705,4,5
47706,5,6
47707,5,6
47708,5,6
47709,5,6
47710,5,6
47711,5,6
47712,4,5
47713,5,6
47714,5,6
47715,6,7
47716,6,7
47717,8,9
47718,7,8
47719,7,8
47720,7,8
47721,5,6
47722,5,6
47723,5,6
47724,6,7
47725,6,7
47726,4,5
47727,4,5
47728,3,4
47729,4,5
47730,2,3
47731,2,3
47732,4,5
47733,4,5
47734,3,4
47735,5,6
47736,5,6
47737,5,6
47738,7,8
47739,7,8
47740,6,7
47741,5,6
47742,5,6
47743,5,6
47744,5,6
47745,5,6
47746,6,7
47747,4,5
47748,4,5
47749,2,3
47750,4,5
47751,4,5
47752,5,6
47753,4,5
47754,4,5
47755,4,5
47756,4,5
47757,2,3
47758,2,3
47759,2,3
47760,2,3
47761,2,3
47762,2,3
47763,1,2
47764,0,1
47765,0,1
47766,3,4
47767,1,2
47768,2,3
47769,2,3
47770,4,5
47771,5,6
47772,5,6
47773,5,6
47774,6,7
47775,5,6
47776,2,3
47777,5,6
47778,5,6
47779,5,6
47780,4,5
47781,5,6
47782,5,6
47783,5,6
47784,7,8
47785,8,9
47786,8,9
47787,8,9
47788,8,9
47789,7,8
47790,7,8
47791,7,8
47792,7,8
47793,7,8
47794,7,8
47795,7,8
47796,7,8
47797,7,8
47798,6,7
47799,5,6
47800,4,5
47801,4,5
47802,4,5
47803,6,7
47804,7,8
47805,8,9
47806,8,9
47807,10,11
47808,10,11
47809,10,11
47810,10,11
47811,10,11
47812,10,11
47813,8,9
47814,7,8
47815,7,8
47816,7,8
47817,7,8
47818,7,8
47819,7,8
47820,7,8
47821,5,6
47822,5,6
47823,5,6
47824,4,5
47825,4,5
47826,4,5
47827,5,6
47828,6,7
47829,7,8
47830,7,8
47831,7,8
47832,7,8
47833,7,8
47834,7,8
47835,7,8
47836,7,8
47837,7,8
47838,7,8
47839,7,8
47840,7,8
47841,7,8
47842,7,8
47843,7,8
47844,7,8
47845,7,8
47846,7,8
47847,4,5
47848,4,5
47849,5,6
47850,5,6
47851,5,6
47852,7,8
47853,8,9
47854,9,10
47855,7,8
47856,7,8
47857,5,6
47858,5,6
47859,5,6
47860,2,3
47861,2,3
47862,2,3
47863,0,1
47864,0,1
47865,0,1
47866,0,1
47867,3,4
47868,2,3
47869,5,6
47870,2,3
47871,2,3
47872,2,3
47873,2,3
47874,2,3
47875,2,3
47876,1,2
47877,0,1
47878,2,3
47879,3,4
47880,3,4
47881,4,5
47882,7,8
47883,7,8
47884,2,3
47885,2,3
47886,2,3
47887,2,3
47888,2,3
47889,3,4
47890,5,6
47891,4,5
47892,7,8
47893,7,8
47894,7,8
47895,7,8
47896,7,8
47897,7,8
47898,7,8
47899,7,8
47900,7,8
47901,5,6
47902,6,7
47903,7,8
47904,7,8
47905,6,7
47906,6,7
47907,5,6
47908,4,5
47909,4,5
47910,4,5
47911,4,5
47912,7,8
47913,7,8
47914,7,8
47915,7,8
47916,9,10
47917,9,10
47918,10,11
47919,10,11
47920,7,8
47921,5,6
47922,5,6
47923,4,5
47924,3,4
47925,3,4
47926,4,5
47927,4,5
47928,2,3
47929,2,3
47930,2,3
47931,4,5
47932,2,3
47933,2,3
47934,0,1
47935,0,1
47936,3,4
47937,2,3
47938,3,4
47939,3,4
47940,3,4
47941,1,2
47942,0,1
47943,0,1
47944,0,1
47945,0,1
47946,1,2
47947,1,2
47948,4,5
47949,3,4
47950,1,2
47951,0,1
47952,1,2
47953,1,2
47954,0,1
47955,0,1
47956,0,1
47957,0,1
47958,2,3
47959,3,4
47960,4,5
47961,4,5
47962,5,6
47963,5,6
47964,5,6
47965,5,6
47966,7,8
47967,7,8
47968,7,8
47969,7,8
47970,7,8
47971,7,8
47972,7,8
47973,5,6
47974,4,5
47975,4,5
47976,7,8
47977,3,4
47978,6,7
47979,6,7
47980,7,8
47981,7,8
47982,6,7
47983,6,7
47984,6,7
47985,4,5
47986,3,4
47987,6,7
47988,5,6
47989,5,6
47990,5,6
47991,5,6
47992,5,6
47993,7,8
47994,7,8
47995,7,8
47996,7,8
47997,5,6
47998,5,6
47999,5,6
48000,5,6
48001,5,6
48002,5,6
48003,7,8
48004,6,7
48005,7,8
48006,5,6
48007,5,6
48008,5,6
48009,7,8
48010,7,8
48011,6,7
48012,5,6
48013,5,6
48014,6,7
48015,5,6
48016,6,7
48017,5,6
48018,2,3
48019,2,3
48020,2,3
48021,4,5
48022,6,7
48023,5,6
48024,4,5
48025,4,5
48026,2,3
48027,0,1
48028,2,3
48029,2,3
48030,0,1
48031,0,1
48032,1,2
48033,0,1
48034,2,3
48035,2,3
48036,2,3
48037,3,4
48038,4,5
48039,4,5
48040,2,3
48041,2,3
48042,2,3
48043,2,3
48044,2,3
48045,0,1
48046,2,3
48047,4,5
48048,5,6
48049,5,6
48050,5,6
48051,5,6
48052,5,6
48053,5,6
48054,5,6
48055,5,6
48056,7,8
48057,6,7
48058,3,4
48059,3,4
48060,3,4
48061,1,2
48062,2,3
48063,2,3
48064,1,2
48065,0,1
48066,0,1
48067,3,4
48068,3,4
48069,6,7
48070,7,8
48071,5,6
48072,2,3
48073,1,2
48074,3,4
48075,2,3
48076,2,3
48077,2,3
48078,1,2
48079,2,3
48080,2,3
48081,1,2
48082,2,3
48083,2,3
48084,4,5
48085,5,6
48086,7,8
48087,7,8
48088,7,8
48089,5,6
48090,6,7
48091,4,5
48092,4,5
48093,4,5
48094,4,5
48095,4,5
48096,6,7
48097,7,8
48098,5,6
48099,5,6
48100,4,5
48101,3,4
48102,2,3
48103,4,5
48104,4,5
48105,3,4
48106,3,4
48107,2,3
48108,2,3
48109,1,2
48110,0,1
48111,0,1
48112,0,1
48113,0,1
48114,3,4
48115,2,3
48116,3,4
48117,3,4
48118,4,5
48119,4,5
48120,4,5
48121,4,5
48122,4,5
48123,4,5
48124,4,5
48125,4,5
48126,3,4
48127,3,4
48128,2,3
48129,2,3
48130,2,3
48131,4,5
48132,4,5
48133,4,5
48134,2,3
48135,2,3
48136,0,1
48137,1,2
48138,1,2
48139,2,3
48140,2,3
48141,2,3
48142,5,6
48143,5,6
48144,5,6
48145,5,6
48146,5,6
48147,5,6
48148,5,6
48149,7,8
48150,7,8
48151,7,8
48152,7,8
48153,7,8
48154,9,10
48155,9,10
48156,10,11
48157,10,11
48158,10,11
48159,9,10
48160,8,9
48161,9,10
48162,9,10
48163,10,11
48164,10,11
48165,10,11
48166,10,11
48167,10,11
48168,10,11
48169,10,11
48170,10,11
48171,10,11
48172,10,11
48173,10,11
48174,7,8
48175,7,8
48176,7,8
48177,5,6
48178,5,6
48179,2,3
48180,3,4
48181,2,3
48182,1,2
48183,2,3
48184,2,3
48185,0,1
48186,0,1
48187,1,2
48188,0,1
48189,4,5
48190,7,8
48191,5,6
48192,7,8
48193,7,8
48194,7,8
48195,7,8
48196,7,8
48197,7,8
48198,7,8
48199,5,6
48200,4,5
48201,2,3
48202,2,3
48203,2,3
48204,2,3
48205,2,3
48206,3,4
48207,3,4
48208,2,3
48209,2,3
48210,2,3
48211,2,3
48212,2,3
48213,2,3
48214,2,3
48215,4,5
48216,4,5
48217,4,5
48218,4,5
48219,4,5
48220,4,5
48221,5,6
48222,4,5
48223,2,3
48224,0,1
48225,4,5
48226,2,3
48227,2,3
48228,2,3
48229,2,3
48230,4,5
48231,2,3
48232,4,5
48233,2,3
48234,2,3
48235,2,3
48236,2,3
48237,2,3
48238,2,3
48239,4,5
48240,5,6
48241,5,6
48242,5,6
48243,5,6
48244,4,5
48245,4,5
48246,4,5
48247,3,4
48248,4,5
48249,5,6
48250,5,6
48251,5,6
48252,5,6
48253,5,6
48254,7,8
48255,7,8
48256,6,7
48257,4,5
48258,2,3
48259,3,4
48260,2,3
48261,2,3
48262,1,2
48263,4,5
48264,3,4
48265,3,4
48266,2,3
48267,1,2
48268,3,4
48269,1,2
48270,3,4
48271,5,6
48272,4,5
48273,4,5
48274,2,3
48275,2,3
48276,2,3
48277,2,3
48278,4,5
48279,4,5
48280,2,3
48281,2,3
48282,2,3
48283,1,2
48284,0,1
48285,0,1
48286,0,1
48287,0,1
48288,0,1
48289,0,1
48290,1,2
48291,2,3
48292,2,3
48293,2,3
48294,2,3
48295,2,3
48296,2,3
48297,1,2
48298,2,3
48299,3,4
48300,3,4
48301,6,7
48302,7,8
48303,5,6
48304,5,6
48305,5,6
48306,5,6
48307,5,6
48308,5,6
48309,5,6
48310,5,6
48311,5,6
48312,4,5
48313,6,7
48314,7,8
48315,7,8
48316,5,6
48317,5,6
48318,4,5
48319,6,7
48320,6,7
48321,3,4
48322,6,7
48323,2,3
48324,4,5
48325,4,5
48326,6,7
48327,5,6
48328,6,7
48329,6,7
48330,4,5
48331,3,4
48332,4,5
48333,3,4
48334,2,3
48335,3,4
48336,3,4
48337,2,3
48338,4,5
48339,3,4
48340,4,5
48341,5,6
48342,5,6
48343,4,5
48344,4,5
48345,5,6
48346,5,6
48347,5,6
48348,7,8
48349,7,8
48350,7,8
48351,5,6
48352,5,6
48353,5,6
48354,5,6
48355,2,3
48356,2,3
48357,2,3
48358,3,4
48359,4,5
48360,5,6
48361,4,5
48362,3,4
48363,1,2
48364,0,1
48365,1,2
48366,2,3
48367,2,3
48368,4,5
48369,4,5
48370,5,6
48371,4,5
48372,2,3
48373,2,3
48374,2,3
48375,2,3
48376,2,3
48377,3,4
48378,1,2
48379,0,1
48380,1,2
48381,1,2
48382,3,4
48383,3,4
48384,2,3
48385,3,4
48386,2,3
48387,4,5
48388,2,3
48389,2,3
48390,0,1
48391,0,1
48392,0,1
48393,0,1
48394,1,2
48395,2,3
48396,2,3
48397,2,3
48398,4,5
48399,5,6
48400,5,6
48401,5,6
48402,5,6
48403,5,6
48404,5,6
48405,5,6
48406,5,6
48407,5,6
48408,5,6
48409,5,6
48410,7,8
48411,7,8
48412,7,8
48413,7,8
48414,7,8
48415,6,7
48416,7,8
48417,7,8
48418,5,6
48419,5,6
48420,6,7
48421,3,4
48422,2,3
48423,2,3
48424,0,1
48425,2,3
48426,2,3
48427,4,5
48428,4,5
48429,4,5
48430,4,5
48431,4,5
48432,5,6
48433,7,8
48434,5,6
48435,4,5
48436,3,4
48437,3,4
48438,4,5
48439,5,6
48440,1,2
48441,3,4
48442,2,3
48443,1,2
48444,1,2
48445,1,2
48446,1,2
48447,2,3
48448,3,4
48449,3,4
48450,2,3
48451,2,3
48452,2,3
48453,3,4
48454,3,4
48455,3,4
48456,3,4
48457,5,6
48458,5,6
48459,5,6
48460,5,6
48461,5,6
48462,5,6
48463,7,8
48464,7,8
48465,5,6
48466,7,8
48467,6,7
48468,6,7
48469,6,7
48470,6,7
48471,6,7
48472,7,8
48473,7,8
48474,7,8
48475,7,8
48476,7,8
48477,7,8
48478,7,8
48479,7,8
48480,5,6
48481,6,7
48482,7,8
48483,7,8
48484,7,8
48485,7,8
48486,6,7
48487,4,5
48488,1,2
48489,1,2
48490,2,3
48491,2,3
48492,2,3
48493,2,3
48494,4,5
48495,4,5
48496,5,6
48497,4,5
48498,3,4
48499,4,5
48500,4,5
48501,4,5
48502,4,5
48503,4,5
48504,4,5
48505,4,5
48506,5,6
48507,7,8
48508,5,6
48509,4,5
48510,2,3
48511,2,3
48512,2,3
48513,2,3
48514,2,3
48515,2,3
48516,1,2
48517,0,1
48518,1,2
48519,2,3
48520,2,3
48521,2,3
48522,2,3
48523,4,5
48524,3,4
48525,4,5
48526,2,3
48527,2,3
48528,2,3
48529,2,3
48530,2,3
48531,2,3
48532,3,4
48533,1,2
48534,0,1
48535,0,1
48536,0,1
48537,0,1
48538,0,1
48539,1,2
48540,2,3
48541,2,3
48542,2,3
48543,4,5
48544,5,6
48545,6,7
48546,6,7
48547,6,7
48548,7,8
48549,7,8
48550,7,8
48551,7,8
48552,7,8
48553,7,8
48554,5,6
48555,6,7
48556,5,6
48557,5,6
48558,7,8
48559,7,8
48560,7,8
48561,7,8
48562,7,8
48563,7,8
48564,7,8
48565,7,8
48566,7,8
48567,7,8
48568,7,8
48569,7,8
48570,7,8
48571,7,8
48572,7,8
48573,7,8
48574,7,8
48575,7,8
48576,5,6
48577,4,5
48578,4,5
48579,4,5
48580,4,5
48581,4,5
48582,3,4
48583,4,5
48584,7,8
48585,7,8
48586,7,8
48587,7,8
48588,7,8
48589,7,8
48590,7,8
48591,7,8
48592,7,8
48593,7,8
48594,7,8
48595,8,9
48596,6,7
48597,7,8
48598,7,8
48599,8,9
48600,8,9
48601,8,9
48602,9,10
48603,10,11
48604,10,11
48605,10,11
48606,10,11
48607,10,11
48608,10,11
48609,10,11
48610,10,11
48611,10,11
48612,10,11
48613,10,11
48614,10,11
48615,8,9
48616,9,10
48617,9,10
48618,11,12
48619,11,12
48620,11,12
48621,11,12
48622,8,9
48623,7,8
48624,7,8
48625,7,8
48626,7,8
48627,7,8
48628,7,8
48629,7,8
48630,7,8
48631,7,8
48632,7,8
48633,7,8
48634,7,8
48635,7,8
48636,7,8
48637,7,8
48638,7,8
48639,7,8
48640,7,8
48641,7,8
48642,5,6
48643,5,6
48644,5,6
48645,5,6
48646,5,6
48647,7,8
48648,7,8
48649,7,8
48650,7,8
48651,7,8
48652,7,8
48653,6,7
48654,5,6
48655,4,5
48656,4,5
48657,2,3
48658,2,3
48659,2,3
48660,2,3
48661,2,3
48662,4,5
48663,4,5
48664,4,5
48665,5,6
48666,5,6
48667,3,4
48668,4,5
48669,6,7
48670,2,3
48671,2,3
48672,4,5
48673,5,6
48674,6,7
48675,4,5
48676,4,5
48677,4,5
48678,5,6
48679,5,6
48680,5,6
48681,5,6
48682,5,6
48683,2,3
48684,2,3
48685,2,3
48686,2,3
48687,2,3
48688,2,3
48689,2,3
48690,3,4
48691,2,3
48692,4,5
48693,5,6
48694,7,8
48695,5,6
48696,4,5
48697,2,3
48698,3,4
48699,2,3
48700,2,3
48701,2,3
48702,2,3
48703,5,6
48704,6,7
48705,5,6
48706,7,8
48707,7,8
48708,7,8
48709,7,8
48710,5,6
48711,5,6
48712,3,4
48713,4,5
48714,4,5
48715,4,5
48716,4,5
48717,6,7
48718,6,7
48719,6,7
48720,6,7
48721,5,6
48722,5,6
48723,5,6
48724,5,6
48725,5,6
48726,5,6
48727,5,6
48728,4,5
48729,4,5
48730,2,3
48731,3,4
48732,4,5
48733,2,3
48734,2,3
48735,2,3
48736,2,3
48737,2,3
48738,2,3
48739,2,3
48740,2,3
48741,2,3
48742,2,3
48743,2,3
48744,0,1
48745,1,2
48746,0,1
48747,0,1
48748,0,1
48749,1,2
48750,0,1
48751,1,2
48752,0,1
48753,1,2
48754,0,1
48755,4,5
48756,7,8
48757,7,8
48758,7,8
48759,6,7
48760,6,7
48761,6,7
48762,7,8
48763,6,7
48764,7,8
48765,7,8
48766,7,8
48767,5,6
48768,5,6
48769,5,6
48770,5,6
48771,5,6
48772,5,6
48773,5,6
48774,5,6
48775,4,5
48776,6,7
48777,6,7
48778,7,8
48779,7,8
48780,7,8
48781,8,9
48782,6,7
48783,6,7
48784,4,5
48785,4,5
48786,2,3
48787,2,3
48788,4,5
48789,7,8
48790,7,8
48791,7,8
48792,5,6
48793,4,5
48794,4,5
48795,4,5
48796,2,3
48797,1,2
48798,2,3
48799,2,3
48800,1,2
48801,1,2
48802,0,1
48803,0,1
48804,1,2
48805,1,2
48806,0,1
48807,2,3
48808,3,4
48809,4,5
48810,5,6
48811,5,6
48812,4,5
48813,4,5
48814,5,6
48815,4,5
48816,5,6
48817,7,8
48818,7,8
48819,7,8
48820,7,8
48821,7,8
48822,7,8
48823,7,8
48824,7,8
48825,7,8
48826,7,8
48827,7,8
48828,6,7
48829,6,7
48830,7,8
48831,7,8
48832,6,7
48833,4,5
48834,1,2
48835,5,6
48836,5,6
48837,4,5
48838,4,5
48839,4,5
48840,4,5
48841,4,5
48842,4,5
48843,4,5
48844,3,4
48845,4,5
48846,4,5
48847,4,5
48848,6,7
48849,7,8
48850,7,8
48851,7,8
48852,7,8
48853,7,8
48854,7,8
48855,7,8
48856,7,8
48857,7,8
48858,4,5
48859,4,5
48860,4,5
48861,5,6
48862,4,5
48863,4,5
48864,6,7
48865,7,8
48866,8,9
48867,9,10
48868,9,10
48869,7,8
48870,5,6
48871,6,7
48872,4,5
48873,4,5
48874,2,3
48875,2,3
48876,5,6
48877,5,6
48878,5,6
48879,5,6
48880,5,6
48881,5,6
48882,6,7
48883,5,6
48884,5,6
48885,5,6
48886,5,6
48887,8,9
48888,8,9
48889,8,9
48890,7,8
48891,7,8
48892,9,10
48893,8,9
48894,7,8
48895,7,8
48896,7,8
48897,7,8
48898,4,5
48899,4,5
48900,5,6
48901,5,6
48902,5,6
48903,6,7
48904,8,9
48905,7,8
48906,7,8
48907,7,8
48908,6,7
48909,6,7
48910,7,8
48911,7,8
48912,6,7
48913,6,7
48914,5,6
48915,4,5
48916,5,6
48917,5,6
48918,5,6
48919,5,6
48920,4,5
48921,4,5
48922,5,6
48923,5,6
48924,4,5
48925,5,6
48926,2,3
48927,2,3
48928,2,3
48929,1,2
48930,3,4
48931,4,5
48932,4,5
48933,6,7
48934,6,7
48935,6,7
48936,3,4
48937,5,6
48938,7,8
48939,8,9
48940,8,9
48941,7,8
48942,7,8
48943,7,8
48944,5,6
48945,5,6
48946,5,6
48947,5,6
48948,5,6
48949,5,6
48950,7,8
48951,7,8
48952,7,8
48953,6,7
48954,6,7
48955,6,7
48956,6,7
48957,5,6
48958,5,6
48959,5,6
48960,5,6
48961,4,5
48962,4,5
48963,4,5
48964,2,3
48965,1,2
48966,1,2
48967,1,2
48968,2,3
48969,5,6
48970,5,6
48971,6,7
48972,4,5
48973,6,7
48974,6,7
48975,7,8
48976,7,8
48977,5,6
48978,5,6
48979,5,6
48980,5,6
48981,5,6
48982,6,7
48983,7,8
48984,7,8
48985,7,8
48986,3,4
48987,5,6
48988,3,4
48989,3,4
48990,1,2
48991,1,2
48992,0,1
48993,0,1
48994,0,1
48995,1,2
48996,1,2
48997,1,2
48998,1,2
48999,2,3
49000,2,3
49001,2,3
49002,2,3
49003,7,8
49004,4,5
49005,2,3
49006,4,5
49007,3,4
49008,1,2
49009,4,5
49010,3,4
49011,2,3
49012,3,4
49013,2,3
49014,2,3
49015,2,3
49016,3,4
49017,0,1
49018,0,1
49019,0,1
49020,0,1
49021,0,1
49022,1,2
49023,0,1
49024,2,3
49025,4,5
49026,4,5
49027,4,5
49028,2,3
49029,2,3
49030,2,3
49031,2,3
49032,1,2
49033,2,3
49034,2,3
49035,0,1
49036,0,1
49037,0,1
49038,0,1
49039,1,2
49040,1,2
49041,4,5
49042,2,3
49043,2,3
49044,2,3
49045,2,3
49046,2,3
49047,3,4
49048,2,3
49049,2,3
49050,2,3
49051,3,4
49052,5,6
49053,3,4
49054,6,7
49055,6,7
49056,8,9
49057,8,9
49058,6,7
49059,4,5
49060,2,3
49061,4,5
49062,4,5
49063,4,5
49064,5,6
49065,5,6
49066,4,5
49067,3,4
49068,5,6
49069,5,6
49070,7,8
49071,7,8
49072,7,8
49073,7,8
49074,5,6
49075,4,5
49076,3,4
49077,4,5
49078,4,5
49079,2,3
49080,5,6
49081,5,6
49082,5,6
49083,4,5
49084,6,7
49085,6,7
49086,6,7
49087,7,8
49088,7,8
49089,7,8
49090,10,11
49091,10,11
49092,10,11
49093,8,9
49094,5,6
49095,5,6
49096,5,6
49097,6,7
49098,5,6
49099,5,6
49100,6,7
49101,6,7
49102,6,7
49103,7,8
49104,7,8
49105,7,8
49106,7,8
49107,7,8
49108,7,8
49109,7,8
49110,5,6
49111,6,7
49112,4,5
49113,5,6
49114,5,6
49115,5,6
49116,3,4
49117,3,4
49118,1,2
49119,0,1
49120,0,1
49121,0,1
49122,3,4
49123,2,3
49124,4,5
49125,7,8
49126,7,8
49127,7,8
49128,7,8
49129,7,8
49130,7,8
49131,7,8
49132,4,5
49133,3,4
49134,1,2
49135,2,3
49136,2,3
49137,0,1
49138,1,2
49139,1,2
49140,2,3
49141,2,3
49142,2,3
49143,2,3
49144,2,3
49145,1,2
49146,0,1
49147,2,3
49148,2,3
49149,2,3
49150,4,5
49151,4,5
49152,6,7
49153,3,4
49154,2,3
49155,2,3
49156,2,3
49157,2,3
49158,4,5
49159,4,5
49160,4,5
49161,4,5
49162,2,3
49163,2,3
49164,2,3
49165,1,2
49166,1,2
49167,0,1
49168,1,2
49169,0,1
49170,2,3
49171,3,4
49172,4,5
49173,0,1
49174,0,1
49175,0,1
49176,0,1
49177,0,1
49178,0,1
49179,2,3
49180,1,2
49181,0,1
49182,0,1
49183,1,2
49184,0,1
49185,1,2
49186,3,4
49187,1,2
49188,2,3
49189,0,1
49190,1,2
49191,0,1
49192,0,1
49193,0,1
49194,0,1
49195,0,1
49196,0,1
49197,0,1
49198,0,1
49199,3,4
49200,3,4
49201,5,6
49202,5,6
49203,5,6
49204,5,6
49205,5,6
49206,5,6
49207,6,7
49208,5,6
49209,3,4
49210,5,6
49211,7,8
49212,7,8
49213,6,7
49214,5,6
49215,5,6
49216,5,6
49217,5,6
49218,4,5
49219,5,6
49220,5,6
49221,5,6
49222,5,6
49223,4,5
49224,5,6
49225,7,8
49226,7,8
49227,7,8
49228,7,8
49229,5,6
49230,5,6
49231,6,7
49232,6,7
49233,3,4
49234,0,1
49235,0,1
49236,3,4
49237,1,2
49238,0,1
49239,2,3
49240,0,1
49241,0,1
49242,0,1
49243,0,1
49244,0,1
49245,0,1
49246,0,1
49247,0,1
49248,0,1
49249,0,1
49250,0,1
49251,0,1
49252,2,3
49253,2,3
49254,1,2
49255,0,1
49256,0,1
49257,0,1
49258,1,2
49259,1,2
49260,1,2
49261,1,2
49262,0,1
49263,0,1
49264,1,2
49265,0,1
49266,0,1
49267,0,1
49268,0,1
49269,0,1
49270,0,1
49271,0,1
49272,2,3
49273,4,5
49274,3,4
49275,3,4
49276,4,5
49277,1,2
49278,1,2
49279,2,3
49280,2,3
49281,4,5
49282,4,5
49283,5,6
49284,5,6
49285,4,5
49286,5,6
49287,5,6
49288,5,6
49289,6,7
49290,7,8
49291,6,7
49292,6,7
49293,5,6
49294,5,6
49295,6,7
49296,7,8
49297,7,8
49298,7,8
49299,8,9
49300,6,7
49301,4,5
49302,6,7
49303,7,8
49304,7,8
49305,7,8
49306,7,8
49307,4,5
49308,3,4
49309,2,3
49310,2,3
49311,2,3
49312,2,3
49313,2,3
49314,2,3
49315,2,3
49316,5,6
49317,7,8
49318,7,8
49319,5,6
49320,7,8
49321,5,6
49322,5,6
49323,7,8
49324,7,8
49325,7,8
49326,8,9
49327,7,8
49328,7,8
49329,7,8
49330,5,6
49331,3,4
49332,2,3
49333,1,2
49334,0,1
49335,1,2
49336,1,2
49337,1,2
49338,4,5
49339,4,5
49340,5,6
49341,5,6
49342,5,6
49343,5,6
49344,7,8
49345,5,6
49346,3,4
49347,4,5
49348,7,8
49349,4,5
49350,4,5
49351,4,5
49352,4,5
49353,4,5
49354,4,5
49355,4,5
49356,4,5
49357,4,5
49358,4,5
49359,2,3
49360,1,2
49361,3,4
49362,3,4
49363,2,3
49364,3,4
49365,5,6
49366,5,6
49367,5,6
49368,4,5
49369,4,5
49370,5,6
49371,5,6
49372,5,6
49373,5,6
49374,5,6
49375,7,8
49376,7,8
49377,7,8
49378,7,8
49379,7,8
49380,4,5
49381,2,3
49382,3,4
49383,5,6
49384,5,6
49385,5,6
49386,5,6
49387,5,6
49388,7,8
49389,7,8
49390,7,8
49391,5,6
49392,5,6
49393,6,7
49394,6,7
49395,5,6
49396,5,6
49397,5,6
49398,5,6
49399,5,6
49400,5,6
49401,2,3
49402,4,5
49403,5,6
49404,5,6
49405,5,6
49406,5,6
49407,4,5
49408,3,4
49409,2,3
49410,4,5
49411,5,6
49412,7,8
49413,4,5
49414,5,6
49415,7,8
49416,7,8
49417,7,8
49418,7,8
49419,7,8
49420,7,8
49421,6,7
49422,6,7
49423,8,9
49424,8,9
49425,9,10
49426,9,10
49427,8,9
49428,9,10
49429,10,11
49430,10,11
49431,9,10
49432,10,11
49433,10,11
49434,10,11
49435,9,10
49436,8,9
49437,8,9
49438,10,11
49439,10,11
49440,9,10
49441,10,11
49442,10,11
49443,10,11
49444,10,11
49445,10,11
49446,10,11
49447,10,11
49448,10,11
49449,8,9
49450,8,9
49451,7,8
49452,7,8
49453,5,6
49454,7,8
49455,7,8
49456,7,8
49457,7,8
49458,7,8
49459,10,11
49460,10,11
49461,10,11
49462,10,11
49463,10,11
49464,11,12
49465,11,12
49466,11,12
49467,10,11
49468,10,11
49469,10,11
49470,10,11
49471,10,11
49472,9,10
49473,9,10
49474,8,9
49475,8,9
49476,8,9
49477,8,9
49478,6,7
49479,5,6
49480,5,6
49481,5,6
49482,7,8
49483,5,6
49484,5,6
49485,5,6
49486,7,8
49487,7,8
49488,7,8
49489,7,8
49490,5,6
49491,3,4
49492,1,2
49493,3,4
49494,3,4
49495,3,4
49496,2,3
49497,2,3
49498,0,1
49499,1,2
49500,0,1
49501,0,1
49502,2,3
49503,3,4
49504,4,5
49505,5,6
49506,4,5
49507,4,5
49508,4,5
49509,1,2
49510,3,4
49511,2,3
49512,4,5
49513,4,5
49514,2,3
